Date,Sleep score,Resting heart rate,Body Battery,Breaths per minute (during sleep),HRV-status,Deep sleep (mins),REM sleep (mins),Restless moments,Duration (mins),Bed-time,Wakeup-time,Steps,Calories,Weight (in kilograms),Max HR,Run (kms),Ride (kms),Minutes intense exercise,AvgTemp_C,MinTemp_C,MaxTemp_C,Sunrise,Sunset,Humidity_Max,Humidity_Avg,Humidity_Min,WindSpeed_Max,WindSpeed_Avg,WindSpeed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_mm,Year,Month,Day,DayOfWeek,DayOfYear,WeekOfYear,IsWeekend,Season,Sleep_Efficiency,Deep_Sleep_Ratio,REM_Sleep_Ratio,Sleep_Quality_Score,Sleep_Duration_Category,HR_Recovery_Score,Temp_Comfort_Index,Humidity_Comfort_Index,Weather_Stability,Sleep_Battery_Interaction,HRV_HR_Ratio,Breathing_Sleep_Quality
2025-01-23,74,60,34.5,13,35,50,41,46,453,11:12 PM,7:01 AM,8722,2984,78.2,154,0.0,0.0,72,5.5,4.0,7.0,08:34,17:10,100.0,88.3,81.0,33.0,22.2,7.0,1005.5,1002.2,998.5,3.1,2025,1,23,3,23,4,0,Winter,0.20088300220750552,0.11037527593818984,0.09050772626931568,56.3,Normal,40,27.5,20.46666666666667,85.0,19.4235,0.5833333333333334,4.3307692307692305
2025-01-22,61,60,31.0,12,36,54,66,46,402,11:42 PM,6:55 AM,9028,3258,78.2,161,1.0,14.56,103,1.8,-1.0,4.0,08:35,17:09,100.0,96.8,87.0,15.0,9.2,6.0,1011.5,1004.4,999.5,4.4,2025,1,22,2,22,4,0,Winter,0.29850746268656714,0.13432835820895522,0.16417910447761194,51.4,Normal,40,8.0,10.799999999999983,74.94007182771666,15.934,0.6,4.283333333333333
2025-01-21,85,57,53.0,12,36,75,94,46,461,10:45 PM,7:01 AM,9945,4217,77.4,158,0.0,24.45,262,0.3,0.0,1.0,08:36,17:07,100.0,98.8,93.0,20.0,14.7,9.0,1018.5,1015.9,1011.5,0.0,2025,1,21,1,21,4,0,Winter,0.3665943600867679,0.16268980477223427,0.2039045553145336,61.0,Normal,43,2.1666666666666714,5.466666666666669,94.86839856055312,32.33,0.631578947368421,5.083333333333333
2025-01-20,88,55,62.0,12,35,44,117,46,484,10:58 PM,7:03 AM,12384,2857,77.2,172,3.0,0.0,63,0.3,-1.0,1.0,08:37,17:05,100.0,95.0,93.0,17.0,12.5,0.0,1021.5,1019.3,1018.5,0.0,2025,1,20,0,20,4,0,Winter,0.33264462809917356,0.09090909090909091,0.24173553719008264,61.900000000000006,Long,45,0.5,8.0,89.85110843490779,38.378,0.6363636363636364,5.158333333333334
2025-01-19,74,52,48.0,12,35,49,131,46,573,10:47 PM,8:48 AM,10168,2480,77.2,107,0.0,0.0,15,-0.7,-1.0,0.0,08:38,17:03,100.0,96.3,93.0,11.0,6.1,2.0,1027.5,1023.6,1021.5,0.0,2025,1,19,6,19,3,1,Winter,0.31413612565445026,0.08551483420593368,0.2286212914485166,56.3,Long,48,-2.8333333333333286,7.133333333333326,94.86839856055312,27.023999999999997,0.6730769230769231,4.691666666666666
2025-01-18,74,60,38.0,12,35,38,66,46,423,11:08 PM,6:19 AM,12014,3188,76.9,136,0.0,7.91,89,-1.0,-2.0,0.0,08:40,17:02,100.0,99.4,93.0,15.0,9.1,2.0,1036.5,1031.8,1027.5,0.0,2025,1,18,5,18,3,1,Winter,0.2458628841607565,0.08983451536643026,0.15602836879432624,56.3,Normal,40,-5.0,5.066666666666691,90.0,21.394000000000002,0.5833333333333334,4.691666666666666
2025-01-17,86,57,50.0,13,34,60,133,46,481,10:48 PM,6:55 AM,13854,3187,75.9,158,0.0,4.0,124,0.6,0.0,1.0,08:41,17:00,100.0,100.0,100.0,17.0,8.9,2.0,1038.5,1037.2,1036.5,0.0,2025,1,17,4,17,3,0,Winter,0.40124740124740127,0.12474012474012475,0.2765072765072765,60.8,Long,43,2.6666666666666714,0.0,94.96677704315283,30.4,0.5964912280701754,4.676923076923076
2025-01-16,90,55,51.0,11,34,53,115,46,474,11:00 PM,7:01 AM,12215,3157,75.7,169,3.0,8.0,125,4.3,2.0,7.0,08:42,16:58,100.0,99.0,93.0,20.0,10.8,0.0,1037.5,1036.4,1034.5,0.0,2025,1,16,3,16,3,0,Winter,0.35443037974683544,0.11181434599156118,0.24261603375527427,62.400000000000006,Normal,45,22.16666666666667,5.333333333333343,74.97334754040537,31.824,0.6181818181818182,5.672727272727273
2025-01-15,80,52,52.0,12,34,65,83,46,467,10:59 PM,7:01 AM,9254,3271,76.7,136,0.0,18.68,105,6.9,5.0,8.0,08:42,16:57,100.0,98.8,93.0,11.0,6.2,2.0,1035.5,1033.7,1032.5,0.0,2025,1,15,2,15,3,0,Winter,0.3169164882226981,0.139186295503212,0.1777301927194861,58.400000000000006,Normal,48,33.16666666666666,5.466666666666669,84.82326341622372,30.368000000000002,0.6538461538461539,4.866666666666667
2025-01-14,61,60,41.0,12,34,61,18,46,387,12:07 AM,7:01 AM,11209,3522,76.7,167,3.0,15.56,137,4.0,-1.0,8.0,08:43,16:55,100.0,91.3,80.0,30.0,15.9,7.0,1036.5,1033.8,1032.5,0.5,2025,1,14,1,14,3,0,Winter,0.2041343669250646,0.15762273901808785,0.046511627906976744,50.8,Normal,40,18.333333333333343,19.133333333333326,54.90750247177105,20.827999999999996,0.5666666666666667,4.233333333333333
2025-01-13,88,54,71.0,13,34,103,154,46,659,7:39 PM,7:01 AM,10670,3318,76.45,150,0.0,4.8,79,0.9,-2.0,5.0,08:44,16:54,100.0,86.3,65.0,20.0,11.0,2.0,1042.5,1040.8,1036.5,0.0,2025,1,13,0,13,3,0,Winter,0.3899848254931715,0.15629742033383914,0.2336874051593323,61.60000000000001,Very_Long,46,6.5,32.46666666666667,64.82898920986204,43.736000000000004,0.6296296296296297,4.738461538461539
2025-01-12,87,55,58.0,12,34,103,109,46,464,11:09 PM,7:00 AM,8236,2393,76.2,112,0.0,0.0,9,2.8,0.0,7.0,08:45,16:52,100.0,85.9,66.0,11.0,5.6,2.0,1042.5,1038.7,1033.5,0.0,2025,1,12,6,12,2,1,Winter,0.45689655172413796,0.22198275862068967,0.2349137931034483,61.2,Normal,45,16.33333333333333,32.06666666666666,64.76743930206983,35.496,0.6181818181818182,5.1000000000000005
2025-01-11,48,60,24.0,13,35,70,0,46,294,1:55 AM,7:00 AM,9621,3015,75.7,156,2.0,4.0,99,0.7,-4.0,7.0,08:46,16:51,100.0,89.9,71.0,20.0,7.2,0.0,1033.5,1027.2,1021.5,0.4,2025,1,11,5,11,2,1,Winter,0.23809523809523808,0.23809523809523808,0.0,45.900000000000006,Short,40,6.166666666666671,26.06666666666669,44.80640133735314,11.016000000000002,0.5833333333333334,3.530769230769231
2025-01-10,66,60,43.5,12,37,54,49,46,441,11:20 PM,7:00 AM,18085,3837,76.2,144,0.0,0.0,144,2.8,-2.0,5.0,08:46,16:49,100.0,85.0,70.0,28.0,14.1,0.0,1021.5,1017.0,1011.5,1.7,2025,1,10,4,10,2,0,Winter,0.23356009070294784,0.12244897959183673,0.1111111111111111,53.7,Normal,40,9.666666666666671,30.0,64.2042833102432,23.359500000000004,0.6166666666666667,4.4750000000000005
2025-01-09,79,57,63.0,12,37,65,110,46,512,11:02 PM,8:28 AM,6483,3261,75.5,172,0.0,14.0,130,2.5,1.0,5.0,08:47,16:48,100.0,85.5,61.0,31.0,14.5,2.0,1011.5,1003.4,998.5,3.0,2025,1,9,3,9,2,0,Winter,0.341796875,0.126953125,0.21484375,58.9,Long,43,14.166666666666657,35.66666666666666,79.7927405783631,37.107,0.6491228070175439,4.908333333333333
2025-01-08,76,55,51.0,12,37,41,91,46,444,11:06 PM,6:56 AM,11443,3355,76.1,147,0.0,18.29,138,3.6,2.0,5.0,08:48,16:46,100.0,81.0,70.0,43.0,16.5,4.0,1003.5,1001.0,998.5,0.0,2025,1,8,2,8,2,0,Winter,0.2972972972972973,0.09234234234234234,0.20495495495495494,57.7,Normal,45,17.666666666666657,32.66666666666666,84.98889300106973,29.427000000000003,0.6727272727272727,4.808333333333334
2025-01-07,77,57,58.0,12,36,89,51,46,479,10:39 PM,7:02 AM,7525,3411,76.4,160,0.0,13.63,103,4.2,3.0,6.0,08:48,16:45,93.0,85.2,65.0,37.0,25.4,17.0,999.5,996.0,991.5,2.3,2025,1,7,1,7,2,0,Winter,0.29227557411273486,0.18580375782881003,0.10647181628392484,57.8,Normal,43,22.0,37.866666666666674,84.9003311294585,33.523999999999994,0.631578947368421,4.816666666666666
2025-01-06,87,54,59.0,13,35,91,109,46,490,10:42 PM,7:01 AM,7936,2627,77.1,119,0.0,0.0,0,9.1,5.0,12.0,08:49,16:44,94.0,82.4,70.0,67.0,38.6,28.0,991.5,983.2,974.5,2.0,2025,1,6,0,6,2,0,Winter,0.40816326530612246,0.18571428571428572,0.22244897959183674,61.5,Long,46,43.50000000000001,35.73333333333332,64.82898920986204,36.285,0.6481481481481481,4.730769230769231
2025-01-05,81,55,65.0,12,34,35,82,46,489,10:51 PM,7:06 AM,7652,2834,76.6,136,0.0,9.1,64,4.8,0.0,12.0,08:49,16:42,100.0,95.2,81.0,41.0,25.4,11.0,1009.5,994.5,986.5,21.2,2025,1,5,6,5,1,1,Winter,0.2392638036809816,0.07157464212678936,0.16768916155419222,58.8,Long,45,28.0,15.866666666666674,39.601324517834,38.22,0.6181818181818182,4.8999999999999995
2025-01-04,81,58,59.0,12,32,63,92,46,460,10:51 PM,6:50 AM,13870,2661,76.3,130,0.0,0.0,8,2.3,0.0,4.0,08:49,16:41,100.0,92.9,87.0,24.0,13.3,6.0,1021.5,1017.1,1009.5,1.8,2025,1,4,5,4,1,1,Winter,0.33695652173913043,0.13695652173913042,0.2,58.199999999999996,Normal,42,10.5,13.400000000000006,79.92514010011527,34.337999999999994,0.5517241379310345,4.85
2025-01-03,67,57,44.0,12,31,20,46,46,471,10:48 PM,7:01 AM,12183,2905,76.3,123,0.0,0.0,15,2.9,1.0,5.0,08:50,16:40,93.0,83.1,61.0,35.0,17.7,2.0,1020.5,1018.0,1016.5,2.1,2025,1,3,4,3,1,0,Winter,0.14012738853503184,0.04246284501061571,0.09766454352441614,52.3,Normal,43,14.833333333333343,41.93333333333334,79.99166840205477,23.011999999999997,0.543859649122807,4.358333333333333
2025-01-02,83,56,44.0,12,30,86,77,46,518,10:16 PM,7:01 AM,11470,3070,76.3,168,1.01,0.0,19,3.6,1.0,6.0,08:50,16:39,93.0,84.3,76.0,22.0,11.5,2.0,1017.5,1013.3,1007.5,3.2,2025,1,2,3,2,1,0,Winter,0.31467181467181465,0.16602316602316602,0.14864864864864866,58.400000000000006,Long,44,17.666666666666657,31.133333333333326,74.99333422198526,25.696000000000005,0.5357142857142857,4.866666666666667
2025-01-01,73,58,44.0,12,29,48,48,46,466,2:59 AM,11:03 AM,9295,2627,76.3,119,0.0,0.0,30,8.0,6.0,9.0,08:50,16:37,93.0,85.0,76.0,61.0,42.3,17.0,1015.5,1008.2,1002.5,21.0,2025,1,1,2,1,1,0,Winter,0.20600858369098712,0.10300429184549356,0.10300429184549356,54.10000000000001,Normal,42,38.33333333333334,30.666666666666657,84.72474768348053,23.804000000000006,0.5,4.508333333333334
